account,total_trades,total_pnl,win_rate,avg_leverage,avg_size,symbols_traded,most_traded_symbol,trader_type
0x0000000000000000000000000000000000000010,531,1552.8923,0.504708097928437,7.662900188323917,26.281291902071562,10,BTC,Moderate Winner
0x0000000000000000000000000000000000000017,543,1167.1997000000001,0.49171270718232046,8.121546961325967,26.018994659300184,10,BTC,Moderate Winner
0x0000000000000000000000000000000000000033,537,1050.8512,0.527001862197393,8.391061452513966,26.616285102420857,10,BTC,Moderate Winner
0x0000000000000000000000000000000000000025,506,1018.1909,0.47035573122529645,8.090909090909092,27.350533399209485,10,BTC,Moderate Winner
0x000000000000000000000000000000000000000a,561,1012.6382,0.47593582887700536,8.29590017825312,27.9755376114082,10,BTC,Moderate Winner
0x0000000000000000000000000000000000000013,533,954.5136,0.4896810506566604,8.778611632270168,25.90648555347092,10,BTC,Moderate Winner
0x000000000000000000000000000000000000001a,526,909.5174,0.5171102661596958,8.344106463878328,25.31019144486692,10,BTC,Moderate Winner
0x000000000000000000000000000000000000001f,522,804.1501999999999,0.4885057471264368,9.044061302681992,24.01353103448276,10,BTC,Moderate Winner
0x0000000000000000000000000000000000000034,538,794.3217999999999,0.5371747211895911,8.180297397769516,23.91173866171004,10,ETH,Moderate Winner
0x0000000000000000000000000000000000000038,541,785.8439999999999,0.5231053604436229,8.2181146025878,24.269851201478744,10,BTC,Moderate Winner
0x0000000000000000000000000000000000000014,579,773.9979000000001,0.4991364421416235,8.61658031088083,25.470619170984456,10,BTC,Moderate Winner
0x000000000000000000000000000000000000001d,514,736.4123999999999,0.49416342412451364,8.752918287937744,25.493891245136187,10,BTC,Moderate Winner
0x0000000000000000000000000000000000000031,578,732.0231,0.4982698961937716,8.27681660899654,24.66437785467128,10,BTC,Moderate Winner
0x0000000000000000000000000000000000000024,521,727.6601,0.4990403071017274,8.191938579654511,25.151113627639155,10,BTC,Moderate Winner
0x0000000000000000000000000000000000000040,539,665.9326,0.4972170686456401,8.36734693877551,24.06906326530612,10,BTC,Moderate Winner
0x0000000000000000000000000000000000000012,525,609.6863999999999,0.49333333333333335,8.220952380952381,26.252130476190477,10,BTC,Moderate Winner
0x0000000000000000000000000000000000000029,563,556.5296999999999,0.4955595026642984,8.444049733570159,23.39497975133215,10,BTC,Moderate Winner
0x0000000000000000000000000000000000000049,546,555.2152,0.44505494505494503,8.532967032967033,22.259681135531135,10,BTC,Moderate Winner
0x000000000000000000000000000000000000003c,542,551.4806,0.477859778597786,8.357933579335793,27.9114463099631,10,BTC,Moderate Winner
0x000000000000000000000000000000000000001b,581,528.3517,0.504302925989673,8.14974182444062,24.56203012048193,10,BTC,Moderate Winner
0x0000000000000000000000000000000000000048,541,522.6087,0.5064695009242144,8.186691312384474,23.493313678373383,10,BTC,Moderate Winner
0x000000000000000000000000000000000000003e,550,502.7666,0.4618181818181818,8.827272727272728,26.738421090909092,10,BTC,Moderate Winner
0x000000000000000000000000000000000000002f,516,498.7235,0.501937984496124,8.312015503875969,28.378083333333333,10,BTC,Break Even
0x0000000000000000000000000000000000000019,554,491.8491,0.48736462093862815,8.308664259927799,22.120638989169677,10,BTC,Break Even
